  정선
  애창 500 가곡집
  펴낸이  김 현 식
아 아 산에 산에 사노라 사향나무 가지마다 눈물먹은 꽃이피면 푸른언덕 그늘아래
숨은 새도 울고가네
  2. 싸리덤불 새순밭에 숨어우는 사슴인가 속잎 피는 봄이 좋아 산을 보고 우노라네
아 아 아 산에 산에 사노라네 동백나무 가지마다 송이송이 꽃이피면 나물캐는
산골처녀 물소리에 귀를 씻네

  ------------------------------

  @[  아무도 모르라고@]
  김동환 작사
  임원식 작곡

  떡갈나무 숲속에 졸졸 흐르는 아무도 모르는 샘물이길래 아무도 모르라고 도로덮고
내려오지요 나혼자 마시군 아무도 모르라고 도로덮고 내려오는 이기쁨이여

  ------------------------------

  @[  꽃구름 속에@]
  박두진 작사
  이홍렬 작곡

  꽃바람 꽃바람 마을마다 훈훈히 불어오라 복사꽃 살구꽃 화아한 속에 구름처럼
꽃구름 꽃구름 화안한 속에 꽃가루 흩뿌리어 마을마다 진한 꽃향기 풍기어라 추위와
주림에 시달리어 한 겨우내 움치고 떨며 살아온 사람들 서러운 얘기 서러운얘기 아 아
까맣게 잊고 꽃향에 꽃향에 취하여 아득하니 꽃구름 속에 쓰러지게 하여라 나비처럼
쓰러지게 하여라

  ------------------------------

  @[  얼굴@]
  심봉석 작사
  신귀복 작곡

  1. 동그라미 그리려다 무심코 그린 얼굴 내마음 따라 피어나던 하아얀 그때 꿈을
풀잎에 연 이슬처럼 빛나던 눈동자 동그랗게 동그랗게 맴돌다가는 얼굴
 2.동그라미 그리려다 무심코 그린 얼굴 무지개 따라 올라갔던 오색빛 하늘나래
구름속에 나비처럼 날으던 지난날 동그랗게 동그랗게 맴돌곤 하는 얼굴

  ------------------------------

  @[  사월의 노래@]
  박목월 작사
  김순애 작곡

  1. 목련꽃 그늘아래서 벨텔의 편질 읽노라 구름꽃 피는 언덕에서 피리를 부노라 아
멀리 떠나와 이름없는 항구에서 배를 타노라 돌아온 사월은 생명의 등불을 밝혀든다
빛나는 꿈의 계절아 눈물어린 무지개 계절아
  2. 목련꽃 그늘아래서 긴사연의 편질 쓰노라 클로버 피는 언덕에서 휘파람부노라 아
멀리 떠나와 깊은산골 나무 아래서 별을 보노라 돌아온 사월은 생명의 등불을
밝혀든다 빛나는 꿈의 계절아 눈물어린 무지개 계절아

  ------------------------------

  @[  언덕에서@]
  민형식 작사
  김원호 작곡

  저 산너머 물건너 파랑잎새 꽃잎은 눈물짓는 물망초 행여나 오시나 기다리는 언덕에
임도 꿈도 아득한 풀잎에 이슬방울 왼종일 기다리는 가여운 응시는 나를 나를
잊지마오

  ------------------------------

  @[  금강에 살으리랏다@]
  이은상 작사
  홍난파 작곡

  1. 금강에 살으리랏다 금강에 살으리랏다 운무 데리고 금강에 살으리랏다 홍진에
썩은 명리야 아는체나 하리오
  2. 이몸이 스러진 뒤에 혼이 정녕 있을진대 혼이나마 길이길이 금강에 살으리랏다
생전에 더럽힌 마음 명경같이 하고저

  ------------------------------

  @[  사랑@]
  이은상 작사
  홍난파 작곡

  1. 탈대로 다 타시오 타다말진 부디마소 타고 다시타서 재 될법은 하거니와 타다가
남은 동강은 쓸곳이 없느니다
  2. 반타고 꺼질진대 아예 타지 말으시오 차라리 아니타고 생나무로 있으시오 탈진댄
재 그것조차 마저 탐이 옳으시다

  ------------------------------

  @[  또 한송이의 나의 모란@]
  김용호 작사
  조두남 작곡

  모란꽃 피는 유월이 오면 또 한송이의 꽃 나의 모란 추억은 아름다워 밉도록
아름다워 해마다 해마다 유월을 안고 피는 꽃 또 한송이의 또 한송이의 나의 모란

  ------------------------------

  @[  떠나가는 배@]
  양중해 작사
  변훈 작곡

  1. 저 푸른 물결 외치는 거센바다로 오 떠나는 배 내 영원히 잊지못할 님 실은 저
배는 야속하리 날 바닷가에 홀 남겨두고 기어이 가고야 마느냐
  2. 터져 나오라 애슬픔 물결위로 오 한된바다 아담한 꿈이 푸른물에 애끓이 사라져
내 홀로 외로운 등대와 더불어 수심 뜬 바다를 지키련다

  ------------------------------

  @[  목련화@]
  조영식 작사
  김동진 작곡

  오 내사랑 목련화야 그대 내사랑 목련화야 희고 순결한 그대모습 봄에 온 가인과
같고 추운 겨울 헤치고 온 봄길잡이 목련화는 새시대의 선구자요 배달의 얼이로다 오
내사랑 목련화야 그대 내사랑 목련화야 오 내사랑 목련화야 그대 내사랑 목련화야
그대처럼 순결하게 그대처럼 강인하게 오늘도 내일도 영원히 나 아름답게 살아가리 오
내사랑 목련화야 그대 내사랑 목련화야 오늘도 내일도 영원히 나 아름답게 살아가리다
  오 내사랑 목련화야 그대 내사랑 목련화야 내일을 바라보면서 하늘보고 웃음짓고
함께 피고 함께 지니 인생의 귀감이로다 그대 맑고 향긋한 향기 온누리 적시니 오
내사랑 목련화야 그대처럼 우아하게 그대처럼 향기롭게 오늘도 내일도 영원히 나
아름답게 살아가리 오 내사랑 목련화야 그대 내사랑 목련화야 오늘도 내일도 영원히
나 값있게 살아가리라

  ------------------------------

  @[  들국화@]
  장수철 작사
  김대현 작곡

  1. 흰구름이 떠도는 가을언덕에 한떨기 들국화가 피고 있는데 그 누구를 남몰래
사모하기에 오늘도 가련하게 구름만 돈다
  2. 실바람이 불어오는 가을언덕에 말없이 들국화가 피고 있는데 그 누구도 안 오는
외로움 속에 오늘도 가슴태워 기다려본다

  ------------------------------

  @[  어머니의 마음@]
  양주동 작사
  이홍렬 작곡

  1. 낳실제 괴로움 다 잊으시고 기를제 밤낮으로 애쓰는 마음 진자리 마른자리 갈아
뉘시며 손발이 다 닳도록 고생하시네 하늘아래 그 무엇이 넓다 하리오 어머님의
희생은 가이 없어라
  2. 어려선 안고 업고 얼러주시고 자라선 문 기대어 기다리는 맘 앓을 사 그릇될 사
자식생각에 고우시던 이마 위에 주름이 가득 땅위의 그 무엇이 높다 하리오 어머님의
정성은 그지없어라

  ------------------------------

  @[  봉숭아@]
  김형준 작사
  홍난파 작곡

  1. 울밑에선 봉숭아야 내모양이 처량하다 길고 긴날 여름철에 아름답게 꽃필적에
어여쁘신 아가씨들 너를 반겨 놀았도다
  2. 어언간에 여름가고 가을바람 솔솔 불어 아름다운 꽃송이를 모질게도 침노하니
낙화로다 늙어졌다 네모양이 처량하다

  ------------------------------

  @[  성불사의 밤@]
  이은상 작사
  홍난파 작곡

  1. 성불사 깊은 밤에 그윽한 풍경소리 주승은 잠이들고 객이 홀로 듣는구나 저
손아마저 잠들어 혼자 울게 하여라
 2. 땡그렁 울릴제면 또 울리까 맘 조리고 끊일젠 또 들리라 소리나기 기다려서
새도록 풍경소리 더리고 잠못이뤄 하노라.

  ------------------------------

  @[  보리밭@]
  박화목 작사
  윤용하 작곡

  보리밭 사잇길로 걸어가면 뉘부르는 소리 있어 나를 멈춘다 옛 생각이 외로워
휘파람 불면 고운노래 귓가에 들려온다 돌아보면 아무도 뵈이지 않고 저녁놀 뵌
하늘만 눈에 차누나

  ------------------------------

  @[  봄이 오면@]
  김동환 작사
  김동진 작곡

  1. 봄이오면 산에 들에 진달래 피네 진달래 피는 곳에 내마음도 피어 건너마을 젊은
처자 꽃따러 오거든 꽃만 말고 이마음도 함께 따가주
  2. 봄이오면 하늘위에 종달새 우네 종달새 우는 곳에 내마음도 울어 나물캐는
아가씨야 저소리 듣거든 새만말고 이소리도 함께 들어주

  ------------------------------

  @[  아! 가을인가@]
  나운영 작곡

  아 가을인가 아 가을인가 아 아 아 가을인가봐 물통에 떨어진 버들잎보고 물 긷는
아가씨 고개 숙이지
 
  ------------------------------

  @[  가고파@]
  이은상 작사
  김동진 작곡

  내고향 남쪽바다 그 파란물 눈에 보이네 꿈엔들 잊으리오 그 잔잔한 고향바다
지금도 그 물새들 날으리 가고파라 가고파 어릴 제 같이 놀던 그 동무들 그리워라
어디간들 잊으리요 그 뛰놀던 고향동무 오늘은 다 무얼 하는고 보고파라 보고파
그물새 그 동무들 고향에 다 있는데 나는 왜 어이타가 떠나 살게 되었는고 온갖것 다
뿌리치고 돌아갈까 돌아가 가서 한데 얼려 옛날같이 살고 지고 내마음 색동옷 입혀
웃고웃고 지내고저 그날 그 눈물없던 때를 찾아가자 찾아가

  ------------------------------

  @[  도라지 꽃@]
  박화목 작사
  윤용하 작곡

  도라지꽃 풀초롱꽃 홀로 피었네 솔바람이 잠자는 곳 산골짜기 옛부터 돌돌 흘러온
흰물줄기 한밤중에 초록 불내며 몸씻는 소리

  ------------------------------

  @[  내마음@]
  김동명 작사
  김동진 작곡

  내마음은 호수요 그대 노저어오 나는 그대의 흰그림자를 안고 옥같이 그대의 뱃전에
부서지리다 내마음은 촛불이요 그대 저 문을 닫아주오 나는 그대의 비단 옷자락에
떨며 고요히 최후의 한방울도 남김없이 타오리다 내마음은 나그네요 그대 피리를
불어주오 나는 달아래 귀를 기울이며 호젓이 나의 밤을 새오리다 내마음은 낙엽이요
잠깐 그대의 뜰에 머무르게하오 이제 바람이 불면 나는 또 나그네같이 외로이 그대를
떠나가리다

  ------------------------------

  @[  그네@]
  김말봉 작사
  금수현 작곡

  1. 세모시 옥색치마 금박물린 저 댕기가 창공을 차고나가 구름속에 나부낀다 제비도
놀란양 나래쉬고 보더라
  2. 한번 구르니 나무끝에 아련하고 두번을 거듭차니 사바가 발아래라 마음의
일만근심은 바람이 실어가네

  ------------------------------

  @[  코스모스를 노래함@]
  이기순 작사
  이홍렬 작곡

  1. 달밝은 하늘밑 어여쁜 네얼굴 달나라처녀가 너의 입맞추고 이슬에 목욕해 깨끗한
너의 몸 부드런 바람이 너를 껴안도다 코스모스 너는 가을의 새아씨 외로운 이밤에
나의 친구로다 밤은 깊어가고 마음은 고요하다 내마음 더욱더 적막하여지니 네모양
더욱 처량하구나 고요한 이밤을 너같이 새려니 코스모스 너는 가을의 새아씨 외로운
이밤에 나의 친구로다

  ------------------------------

  @[  산들바람@]
  정인섭 작사
  현제명 작곡

  1. 산들바람이 산들분다 달밝은 가을밤에 달밝은 가을밤에 산들바람 분다 아!
너도가면 이맘을 어이해
  2. 산들바람이 산들분다 달밝은 가을밤에 달밝은 가을밤에 산들바람 분다 아!
꽃이지면 이맘을 어이해

  ------------------------------

  @[  그리움@]
  고진숙 작사
  조두남 작곡

  1. 기약없이 떠나가신 그대를 그리며 먼산위에 흰구름만 말없이 바라본다 아
돌아오라 아 못오시나 오늘도 해는 서산에 걸려 노을만 붉게 타네
  2. 귀뚜라미 우는 밤에 언덕을 오르면 초생달도 구름속에 얼굴을 가리운다 아
돌아오라 아 못오시나 이밤도 나는 그대를 찾아 어둔길 달려가네

  ------------------------------

  @[  수선화@]
  김동명 작사
  김동진 작곡

  그대는 차디찬 의지의 날개로 끝없는 고독의 위를 나르는 애달픈 마음 또한 그리고
그리다가 죽는 죽었다가 다시 살아 또다시 죽는 가여운 넋은 가여운 넋은 아닐까
부칠곳없는 정열을 가슴에 깊이 감추이고 찬바람에 쓸쓸히 웃는 적막한 얼굴이여
그대는 신의 창작집속에서 가장 아름답게 빛나는 불멸의 소곡 또한 나의 적은
애인이니 아아 내사랑 수선화야 나도 그대를 따라 저눈길을 걸으리

  ------------------------------

  @[  나물캐는 처녀@]
  현제명 작곡

  푸른잔디 풀위로 봄바람은 불고 아지랑이 잔잔히 끼인 어떤날 나물캐는 처녀는
언덕으로 다니며 고운나물 찾나니 어여쁘다 그손목 소먹이던 목동이 손목잡았네
새빨개진 얼굴로 뿌리치고 가오니 그의 굳은 마음 변함없다네 어여쁘다 그처녀

  ------------------------------

  @[  바위고개@]
  이홍렬 작곡

  바위고개 언덕을 혼자넘자니 옛님이 그리워 눈물납니다 고개위에 숨어서 기다리던
임 그리워 그리워 눈물납니다 바위고개 피인꽃 진달래꽃은 우리임이 즐겨즐겨
꺾어주던 꽃 임은 가고 없어도 잘도 피었네 임은 가고 없어도 잘도 피었네 바위고개
언덕을 혼자 넘자니 옛님이 그리워 하도 그리워 십여년간 머슴살이 하도 서러워
진달래꽃 안고서 눈물납니다

  ------------------------------

  @[  자장가@]
  김동환 작사
  이홍렬 작곡

  1. 자거라 자거라 귀여운 아가야 꽃속에 잠드는 범나비같이 고요히 눈감고 꿈나라
가거라 하늘위 저 별이 자질때까지
  2. 자거라 자거라 귀여운 아가야 금잔디에 잠드는 봄나비같이 고요히 눈감고 꿈나라
가거라 꽃잎을 날리는 바람따라서

  ------------------------------

  @[  국화옆에서@]
  서정주 작사
  이호섭 작곡

  한송이 국화꽃을 피우기 위하여 봄부터 소쩍새는 그렇게 울었나보다 한송이
국화꽃을 피우기 위하여 천둥은 먹구름속에서 또 그렇게 울었나보다 그립고 아쉬움에
가슴 조이던 머언머언 젊음의 뒤안길에서 이제는 돌아와 거울 앞에선 내 누님같이
생긴 꽃이여 노란 네꽃잎이 피려고 간밤엔 무서리가 저리 내리고 내게는 잠이 오지
않았나보다

  ------------------------------

  @[  기다림@]
  김지향 작사
  이호섭 작곡

  1. 기약하고 떠난뒤 아니올 동안 그꽃밭엔 잡초만이 우거져 있네 그후론 날마다
아니 피는 꽃이여 행여나 오늘은 맺어지려나
  2. 보내고 한세월을 방황할 동안 그창문엔 달빛조차 오지를 않네 그후론 밤마다
아니여는 창이여 행여나 오늘은 열려지려나

  ------------------------------

  @[  낙화@]
  박기원 작사
  이홍렬 작곡

  차마 아까운 시간입니다 손저어 보내기엔 아직도 먼 하늘이 있읍니다 정으론 못막을
떠나는 밤길이며 뿌리친 소매끝엔 분명 눈물이 아롱졌나 봅니다 살다가 싫으면
헤어지는 허전함보다 차라리 눈뜨고 돌아서기엔 가슴찧는 계절입니다 인생은 꿈같은것
그저 꿈같다는 것 산산히 비바람에 져가는 낙화 이렇듯 수많은 슬픈 얼굴들을 보내며
나긋이 방초를 밟고 서면 무심코 구름이 흘러간 언덕입니다

  ------------------------------

  @[  장안사@]
  이은상 작사
  홍난파 작곡

  장하던 금전벽우 찬재되고 남은터에 이루고 또이루어 오늘을 보이도다. 흥망이
산중에도 있다하니 더욱 비감하여라

  ------------------------------

  @[  산길@]
  양주동 작사
  박태준 작곡

  1. 산길을 간다 말없이 홀로 산길을 간다 해는 져서 새소리 새소리 그치고 짐승의
발자취 그윽히 들리는 산길을 간다 말없이 밤에 홀로 산길을 홀로 산길을 간다
  2. 고요한 밤 어두운 수풀 가도가도 험한수풀 고요한 밤 어두운 수풀 가도가도 험한
수풀 별 안보이는 어두운 수풀 산길은 험하다 산길은 험하다 산길은 멀다

  ------------------------------

  @[  네잎 클로버@]
  김순애 작사, 작곡

  저녘놀 빛나는 하늘 젊음의 하늘은 부드런 미소 흐르는 희망의 젊은 날 푸르른 숲에
누워서 헤치는 나의 두 손길 행복의 네잎클로버 반기어 맞아준다 오! 아름다운 클로버
내사랑 내사랑 오! 참된 행복 내게 속삭여 주누나 나드리 네이클로버 내사랑 받으라
오! 아름다운 클로버 그 행복 속삭여 노을에 물든 반달 고요한 미소에 녹음은 춤춘다
정열의 날개 꿈에 어리어 아! 아! 행복의 네잎클로버 아!아! 사랑과 젊음의 영혼아
빛나라 

  ------------------------------

  @[  오라@]
  현제명 작사, 작곡

  1. 앞산과 시내는 옛같이 푸르고 하늘도 맑은데 바람은 우수수 오라 오라 내동무여
목동은 밭갈고 처녀는 베짜서 기쁘게 살도록 오라 오라 오라  오라
  2.앞산의 초동과 베짜던 처녀여 어디로 가느냐 눈물을 흘리며 오라 오라 내 사랑아
목동은 밭갈고 처녀는 베짜서 기쁘게 살도록 오라 오라 오라  오라

  ------------------------------

  @[  동심초@]
  김성태 작곡

  1. 꽃잎은 하염없이 바람에 지고 만난날은 아득타 기약이 없네 무어라 맘과 맘은
맺지못하고 한갓되어 풀잎만 맺으려는고 한갓되이 풀잎만 맺으려는고
  2. 바람에 꽃이 지니 세월 덧없이 만날길은 뜬구름 기약이 없네 무어라 맘과 맘은
맺지 못하고 한갓되어 풀잎만 맺으려는고 한갓되어 풀잎만 맺으려는고

  ------------------------------

  @[  봄처녀@]
  이은상 작사
  홍난파 작곡

  1. 봄처녀 제오시네 새풀옷을 입으셨네 하얀 구름 너울쓰고 진주이슬 신으셨네
꽃다발 가슴에 안고 뉘를 찾아오시는고
  2. 임찾아 가는길에 내집앞을 지나시나 이상도 하오시라 행여 내게 오심인가 미안코
어리석은 양 나가 물어 볼가나

  ------------------------------

  @[  이별의 노래@]
  박목월 작사
  김성태 작곡

  1. 기러기 울어예는 하늘 구만리 바람이 싸늘불어 가을은 깊었네 아아 너도 가고
나도 가야지
  2. 한낮이 끝나면 밤이 오듯이 우리의 사랑도 저물었네 아아 너도 가고 나도 가야지

  ------------------------------

  @[  한송이 흰백합화@]
  김호 작사
  김성태 작곡

  1. 가시밭의 한송이 흰백합화 고요히 머리숙여 홀로피었네 인적이 끊어진 깊은
산속에 고요히 머리숙여 홀로 피었네 어여뻐라 순결한 흰백합화야 그윽한 네향기
영원하리라
  2. 가시밭의 한송이 흰백합화 부끄러 조용히 고개숙였네 가시에 찔릴까 두려함인가
고개를 숙인양 귀엽구나 어여뻐라 순결한 흰백합화야 그윽한 네향기 영원하리라

  ------------------------------

  @[  달밤@]
  나운영 작곡

  1. 등불을 끄고 자려하니 휘영청 창문이 밝으오 문을 열고 내다보니 달은 어여쁜
선녀같이 내뜰위에 찾아온다 달아 내사랑아 내 그대와 함께 이 한밤을 이한밤을
애기하고 싶구나
  2. 어디서 부르는 단소소리 처량타 달밝은 밤이요 솔바람이 신선한 이밤에 달은
외로운 길손같이 또 어디로 가려는고 달아 내사랑아 내 그대와 함께 이한밤을
이한밤을 동행하고 싶구나

  ------------------------------

  @[  옛동산에 올라@]
  이은상 작사
  홍난파 작곡

  1. 내놀던 옛동산에 오늘와 다시서니 산천의구란 말 예시인의 허사로고 예섰던 그
큰소나무 베어지고 없구료
  2. 지팡이 도로집고 산기슭 돌아서니 어느해 풍우엔지 사태져 무너지고 그흙에
새솔이나서 키를 재려하는구료

  ------------------------------

  @[  그집앞@]
  이은상 작사
  현제명 작곡

  1. 오가며 그집앞을 지나노라면 그리워 나도 몰래 발이 머물고 오히려 눈에 뛸가
다시 걸어도 되오면 그자리에 서졌읍니다
  2. 오늘도 비내리는 가을저녁을 외로이 이집앞을 지나는 마음 잊으려 옛날일을
잊어버리려 불빛에 빗줄기를 세며갑니다

  ------------------------------

  @[  고향 그리워@]
  만향 작사
  이홍렬 작곡

  깊어가는 가을밤에 고향그리워 맑은 하늘쳐다보며 눈물집니다 시냇물은 소리높여
좔좔흐르고 처량하게 기러기는 울며 나는데 깊어가는 가을밤에 고향그리워 맑은 하늘
쳐다보며 눈물집니다 어린몸이 자라나던 고향그리워 서쪽하늘 쳐다보며 눈물집니다
단풍잎은 바람결에 펄펄날리고 애달프게 벌레들은 울어쌌는데 어린몸이 자라나던
고향그리워 서쪽하늘 쳐다보며 눈물집니다

  ------------------------------

  @[  희망의 나라로@]
  현제명 작사, 작곡

  1. 배를 저어가자 험한 바다물결 건너 저편 언덕에 산천경개좋고 바람 시원한곳
희망의 나라로 돛을 달아라 부는 바람맞아 물결넘어 앞에 나가자 자유평등평화 행복
가득찬곳 희망의 나라로 희망의 나라로
  2. 밤은 지나가고 환한 새벽온다 종을 크게 울려라 멀리 보이나니 푸른들이로다
희망의 나라로 돛을 달아라 부는 바람맞아 물결넘어 앞에 나가자 자유평등평화행복
가득찬곳 희망의 나라로 희망의 나라로

  ------------------------------

  @[  사공의 노래@]
  함호영 작사
  홍난파 작곡

  1. 두둥실 두리둥시 배떠나간다 물맑은 봄바다에 배떠나간다 이 배는 달맞으러
강능가는 배 어기야 디여라차 노를 저어라
  2. 순풍에 돛달고서 어서떠나자 서산에 해지면은 달떠온단다 두둥실 두리둥실
배떠나가네 물맑은 봄바다에 배 떠나간다

  ------------------------------

  @[  선구자@]
  윤해영 작사
  조두남 작곡

  1. 일송정 푸른솔은 늙어늙어 갔어도 한줄기 해란강은 천년두고 흐른다 지난날
강가에서 말달리던 선구자 지금은 어느곳에 거친꿈이 깊었나
  2. 용두레 우물가에 밤새소리 들릴때 뜻깊은 용문교에 달빛고이 비친다 이역하늘
바라보며 활을 쏘던 선구자 지금은 어느곳에 거친꿈이 깊었나

  ------------------------------

  @[  망향@]
  박화목 작사
  채동선 작곡

  꽃피는 봄 사월 돌아오면 이마음은 푸른 산 저넘어 그 어느 산모퉁길에 어여쁜임 날
기다리는듯 철따라 핀 진달래 산을 덮고 머언 부엉이 울음 끊이잖는 나의 옛고향은 그
어디런가 나의 사랑은 그어디멘가 날 사랑한다고 말해주렴 아 그대여 내맘속에 사는
이 그대여 그대가 있길래 봄도 있고 아득한 고향도 정들것일레라

  ------------------------------

  @[  가려나@]
  김안서 작사
  나운영 작곡

  끝없는 구름길 어디를 향하고 그대는 가려나 가려나 가엾는 바다의 외로운 배처럼
어디로 뜨려나 뜨려나 사랑의 스물은 덧없이 흐르고 앞길은 멀어라 멀어라 기쁨은
빠르고 설움은 끝없어 맘만이 아파라 아파라 아파라 아파라

  ------------------------------

  @[  동무생각@]
  이은상 작사
  박태준 작곡

  1. 봄의 교향악이 울려퍼지는 청라언덕위에 백합 필적에 나는 흰나리 꽃 향내
맡으며 너를 위해 노래 노래부른다 청라언덕과 같은 내맘에 백합같은 내동무야 네가
내게서 피어날 적에 모든 슬픔이 사라진다
  2. 더운 백사장에 밀려들오는 저녁조수위에 흰새뛸적에 나는 멀리 산천 바라보면서
너를 위해 노래 노래부른다 저녁조수와 같은 내맘에 흰새같은 내동무야 네가 내게서
떠돌때에는 모든 슬픔이 사라진다

  ------------------------------

  @[  봄바람@]
  김안서 작사
  박태준 작곡

  1. 하늘 하늘 잎사귀와 춤을 춥니다 하늘 하늘 꽃송이와 입맞춥니다 하늘 하늘 불며
도는 하늘바람은 그대 잃은 이마음의 넋들이 외다

  ------------------------------

  @[  눈 내리는 밤@]
  박인국 작사
  이홍렬 작곡

  1. 창밖에 함박눈이 내리는 밤은 멀리두고 온 고향생각 그립다 이웃이 도란도란
모여 앉아서 옛이야기 즐겁게 꽃피는 마을 밤깊은줄 모르던 고향생각 그립다
  2. 함박눈송이 송이 내리는 밤은 멀리 두고온 그대생각 그립다 꿈고인 눈동자로
쳐다보면서 새살림을 즐겁게 속삭이던 밤 눈앞은 꽃무뉘져 그대생각 그립다

  ------------------------------

  @[  못잊어@]
  김소월 작사
  하대응 작곡

  못잊어 못잊어 못잊어 못잊어 생각이 나겠지요 못잊어 못잊어 못잊어 못잊어 생각이
나겠지요 그런대로 한세상 지내시구려 그런대로 한 세상 지내시구려 사노라면
사노라면 잊힐날 잊힐날 있으리다 못잊어 못잊어 못잊어 못잊어 생각이
나겠지요못잊어 못잊어 못잊어 못잊어 생각이 나겠지요 그런대로 세월만 가라시구려
그런대로 세월만 가라시구려 못잊어도 못잊어도 더러는 더러는 잊히오리다 그러나 또
한것이렇지요 그리워 살뜰이 못잊는데 어쩌면 생각이 떠나지요

  ------------------------------

  @[  비오는 밤@]
  이홍렬 작곡

  고요한 이밤에 내리는 부슬비 홀로 누워있는 나를 애달피구는가 사라진 옛꿈은 날
다시 찾아와 어지러운 나의 맘에 괴롬을 더한다 들리는 소리는 벌레의 울음뿐
애처러운 내 이모양 한숨에 쌓였네 끝없는 옛꿈은 고요한 이밤을 언제까지 나와 함께
한없이 새려나 의지없는 이몸 설움 쌓인 이맘 하소할곳 없으니 또어이 하려나

  ------------------------------

  @[  꿈에 피었던 꽃@]
  주요한 작사
  장일남 작곡

  아득한 꿈길을 더듬으며 그리운 옛날을 찾아가보니 님무덤 앞에는 이름모를
꽃한송이 곱기도 합니다

  ------------------------------

  @[  부끄러움@]
  주요한 작사
  이홍렬 작곡

  뒷동산에 꽃캐러 언니 따라 갔더니 솔가지에 걸리어 다홍치마 찢었읍네 누가 행여
볼까하여 지름길로 왔더니 오늘 따라 새베는님이 지름길에 나왔읍네 뽕밭 옆의
김안매고 새베러 나왔읍네

  ------------------------------

  @[  꿈@]
  황진이 작사
  김성태 작곡

  1. 꿈길밖에 길이 업서 꿈길로 가니 그임은 나를 찾아 길떠나셨네 이뒤엘랑 밤마다
어긋나는 꿈 같이 떠나 노중에서 만나를 지고
  2. 꿈길 따라 그임을 만나러 가니 길떠났네 그임은 나를 찾으러 밤마다 어긋나는
꿈일양이면 같이 떠나 노중에서 만나를 지고

  ------------------------------

  @[  자장가@]
  김영일 작사
  김대현 작곡

  1. 우리아기 착한아기 소록소록 잠들라 하늘나라 아기별도 엄마품에 잠든다 두둥
아기잠자거라 예쁜아기자장
  2. 우리아기 금동아기 고요고요 잠잔다.바둑이도 짖지마라 곱실아기 잠깰라
오색꿈을 담뿍안고 아침까지 자장

  ------------------------------

  @[  음악에@]
  F. Schubert

  아름답고 즐거운 예술이여! 마음이 서글퍼진 어둔때 고운가락 고요히 부르면서
언제나 즐거운 맘 솟아나 내방황하는 맘 사라진다 누가타고 있는 가락인지 뉘지은
가락인지 몰라도 꿈결같이 끌려서 어느덧 불타는 정열의 나라로 이마음 끌어갑니다

  ------------------------------

  @[  트로이메라이@]
  R. A. Schumann

  플라타너스 우거진 머리위에 하나둘씩 별이 빛나고 노을이 타는 산너머 남국의
향기품고 바람불 무렵 네맑은 눈동자속에 전설처럼 물결치는 호수있기에 불현듯 손목
이끌리어 광야로 헤매찾은 백조노는곳 이윽고 멀리 들리는 아 그무슨소리 나를 불러가
백합송이 꺾어들고 바쁜 걸음 다시 네게 돌아오니 은빛 머리채 날리며 네가섰던
호수가엔 푸른 물결이 발자욱만을 스치고 몰라라 너간곳 몰라라 간곳 정녕 몰라라

  ------------------------------

  @[  입맞춤@]
  I. Arditi

  입술 입술 고운입술 그입술은 나의것 달콤한 키스를 주던 달콤한 키스를 주던 그
입술이 속삭이는 것은 달콤한 사랑 아 누가 달콤한 사랑의말 항상 그대곁에 그대곁에
앉고만 싶어 말해주렴 나에게 달콤한 사랑의 말을 그대는 들으리 내가슴의 고동소리를
그대는 들으리 내가슴의 고동소리를 보석도 진주도 무슨 소용 사랑만 있으면 그만이지
그대 눈동자는 나의 기쁨 그대입술 그대입술은 나의 귀한 보배 지체말고 오라 내품에
어서오라 어서와 내게로 오라 어서와 아 오라 그대품에 나를 안아주려무나 그속에
살리니 입술 입술 고운입술 그입술은 나의것 달콤한 키스를 주던 달콤한 키스를 주던
아 아 아오라 아 내게로 오라아 아 오라 내곁으로 오렴 아 오라 내게로 오라 아아아아
오라 내게로 오라아 오라 오라 내게로

  ------------------------------

  @[  나의 고민을 아는 이@]
  P. I. Tehaikovsky

  나의 고민을 아는 이 오직 그리움을 아는 사랑의 님뿐 슬픔에 쌓이나 먼하늘 보네
아 사랑의 그대는 어디에 나의 참고민을 누가 알리오 괴로움에 지쳐 한을 다잃고 몸도
이내 맘도 타고 말았네 나의 참고민을 아는 이 오직 그리움을 아는 사랑의 님뿐

  ------------------------------

  @[  오제의 죽음@]
  P. H. Grieg

  종소리 들리네 멀리 멀리 은은히 슬프게 들리네 어머니 가셨네 바람결 따라서
차가운 겨울이여 어두운 이세상 어머니 가셨네 종소리 울리네 멀리 멀리 아득히
슬프게 들리네 어머니 가셨네 외로운 어머니 한평생 끝나고 슬프다 어머니 한평생
끝나고 지금은 영원히 잠드셨네 고요히 어머니 어머니 가셨네 어머니 가셨네 가셨네
아 아

  ------------------------------

  @[  핀란디아@]
  J. Sibelius

  1. 오로라 찬란한 하늘아래 흰눈덮힌 산들 솟아 있고 이민족의 숭고한 정신인양
